Date : 2025-03-28 16:41:21
Directory : /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala
Total : 195 files,  41495 codes, 8167 comments, 7663 blanks, all 57325 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/device/AXI4DummySD.scala                                | Scala    |        120 |         15 |         21 |        156 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/device/AXI4Flash.scala                                  | Scala    |         49 |         15 |         10 |         74 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/device/AXI4IntrGenerator.scala                          | Scala    |         48 |         22 |         12 |         82 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/device/AXI4Keyboard.scala                               | Scala    |         29 |         16 |          8 |         53 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/device/AXI4Plic.scala                                   | Scala    |        102 |         57 |         24 |        183 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/device/AXI4RAM.scala                                    | Scala    |         83 |         15 |         19 |        117 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/device/AXI4SlaveModule.scala                            | Scala    |        139 |         17 |         26 |        182 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/device/AXI4Timer.scala                                  | Scala    |         38 |         15 |         10 |         63 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/device/AXI4UART.scala                                   | Scala    |         32 |         15 |          7 |         54 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/device/AXI4VGA.scala                                    | Scala    |        147 |         78 |         35 |        260 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/device/RocketDebugWrapper.scala                         | Scala    |        101 |         24 |         25 |        150 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/device/TLPMA/TLPMA.scala                                | Scala    |         49 |          1 |          9 |         59 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/device/TLTimer.scala                                    | Scala    |         49 |         15 |         14 |         78 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/gpu/GPU.scala                                           | Scala    |          0 |        227 |          2 |        229 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/system/SoC.scala                                        | Scala    |        267 |         24 |         50 |        341 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/top/ArgParser.scala                                     | Scala    |         75 |         17 |          6 |         98 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/top/BusPerfMonitor.scala                                | Scala    |         82 |          0 |         10 |         92 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/top/Configs.scala                                       | Scala    |        411 |         23 |         17 |        451 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/top/Top.scala                                           | Scala    |        169 |         25 |         28 |        222 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/top/XiangShanStage.scala                                | Scala    |         37 |         16 |          6 |         59 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/BinaryArbiterNode.scala                           | Scala    |         91 |          3 |         13 |        107 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/BitUtils.scala                                    | Scala    |        300 |         31 |         43 |        374 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/CircularQueuePtr.scala                            | Scala    |         76 |         17 |         21 |        114 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/DataDontCareNode.scala                            | Scala    |         36 |         15 |          9 |         60 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/DataModuleTemplate.scala                          | Scala    |        178 |         28 |         32 |        238 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/DebugIdentityNode.scala                           | Scala    |         35 |         15 |          9 |         59 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/ECC.scala                                         | Scala    |        157 |         41 |         33 |        231 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/ExcitingUtils.scala                               | Scala    |         84 |         15 |         17 |        116 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/ExtractVerilogModules.scala                       | Scala    |        173 |         34 |         26 |        233 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/GTimer.scala                                      | Scala    |          9 |         15 |          4 |         28 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/Hold.scala                                        | Scala    |         59 |         31 |         11 |        101 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/IntBuffer.scala                                   | Scala    |         20 |          0 |          7 |         27 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/LFSR64.scala                                      | Scala    |         14 |         15 |          4 |         33 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/LatencyPipe.scala                                 | Scala    |         18 |         16 |          8 |         42 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/LogUtils.scala                                    | Scala    |         85 |         20 |         17 |        122 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/LookupTree.scala                                  | Scala    |         39 |         17 |         12 |         68 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/MIMOQueue.scala                                   | Scala    |        119 |         26 |         28 |        173 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/Misc.scala                                        | Scala    |         88 |         28 |         16 |        132 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/OverrideableQueue.scala                           | Scala    |         34 |          0 |          8 |         42 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/ParallelMux.scala                                 | Scala    |        110 |         16 |         20 |        146 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/PerfCounterUtils.scala                            | Scala    |        188 |         24 |         30 |        242 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/PipelineConnect.scala                             | Scala    |        154 |         21 |         22 |        197 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/PriorityMuxDefault.scala                          | Scala    |         38 |         15 |          6 |         59 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/PriorityMuxGen.scala                              | Scala    |         98 |         39 |          8 |        145 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/RegMap.scala                                      | Scala    |         46 |         17 |          5 |         68 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/Replacement.scala                                 | Scala    |         30 |         19 |          8 |         57 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/SRAMTemplate.scala                                | Scala    |        162 |         36 |         37 |        235 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/StopWatch.scala                                   | Scala    |         16 |         15 |          5 |         36 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/TLClientsMerger.scala                             | Scala    |         61 |          2 |          7 |         70 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/TLDump.scala                                      | Scala    |        427 |         15 |         40 |        482 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/TLEdgeBuffer.scala                                | Scala    |         87 |          0 |         12 |         99 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/utils/Trigger.scala                                     | Scala    |         16 |         15 |          4 |         35 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/Bundle.scala                                  | Scala    |        501 |        104 |         71 |        676 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/PMParameters.scala                            | Scala    |         30 |         16 |          7 |         53 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/Parameters.scala                              | Scala    |        388 |         41 |         38 |        467 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/XSCore.scala                                  | Scala    |        351 |         62 |         55 |        468 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/XSDts.scala                                   | Scala    |         89 |         17 |         18 |        124 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/XSTile.scala                                  | Scala    |        153 |         11 |         31 |        195 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/CtrlBlock.scala                       | Scala    |        414 |         80 |         59 |        553 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/ExuBlock.scala                        | Scala    |        140 |         41 |         27 |        208 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/FUBlock.scala                         | Scala    |         72 |         22 |         19 |        113 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/MemBlock.scala                        | Scala    |        452 |        122 |         92 |        666 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/Scheduler.scala                       | Scala    |        453 |         44 |         51 |        548 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/decode/DecodeStage.scala              | Scala    |         48 |         23 |         12 |         83 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/decode/DecodeUnit.scala               | Scala    |        450 |        120 |         91 |        661 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/decode/FPDecoder.scala                | Scala    |        117 |         20 |         13 |        150 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/decode/FusionDecoder.scala            | Scala    |        396 |        106 |         98 |        600 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/decode/isa/predecode/predecode.scala  | Scala    |         20 |         17 |          6 |         43 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/dispatch/Dispatch.scala               | Scala    |        187 |         58 |         29 |        274 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/dispatch/Dispatch2Rs.scala            | Scala    |        216 |         43 |         32 |        291 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/dispatch/DispatchQueue.scala          | Scala    |        182 |         73 |         24 |        279 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/dispatch/IndexMapping.scala           | Scala    |         89 |         20 |         11 |        120 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/exu/ExeUnit.scala                     | Scala    |        102 |         18 |         17 |        137 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/exu/Exu.scala                         | Scala    |        209 |         25 |         32 |        266 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/exu/MulDivExeUnit.scala               | Scala    |         55 |         16 |         11 |         82 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/exu/WbArbiter.scala                   | Scala    |        309 |         41 |         42 |        392 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/Alu.scala                          | Scala    |        313 |         32 |         52 |        397 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/Bku.scala                          | Scala    |        271 |         25 |         69 |        365 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/CSR.scala                          | Scala    |        908 |        199 |        138 |      1,245 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/Fence.scala                        | Scala    |         50 |         26 |         15 |         91 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/FunctionUnit.scala                 | Scala    |         97 |         16 |         37 |        150 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/InputBuffer.scala                  | Scala    |         69 |         20 |         17 |        106 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/Jump.scala                         | Scala    |         79 |         19 |         15 |        113 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/Multiplier.scala                   | Scala    |        162 |         15 |         27 |        204 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/PMA.scala                          | Scala    |        180 |         84 |         32 |        296 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/PMP.scala                          | Scala    |        454 |         46 |         82 |        582 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/Radix2Divider.scala                | Scala    |         67 |         25 |         16 |        108 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/SRT16Divider.scala                 | Scala    |        369 |         73 |         57 |        499 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/SRT4Divider.scala                  | Scala    |        363 |         39 |         56 |        458 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/fpu/FDivSqrt.scala                 | Scala    |         66 |         19 |         19 |        104 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/fpu/FMA.scala                      | Scala    |        185 |         25 |         43 |        253 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/fpu/FPToFP.scala                   | Scala    |         86 |         20 |         24 |        130 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/fpu/FPToInt.scala                  | Scala    |        110 |         20 |         33 |        163 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/fpu/FPU.scala                      | Scala    |         39 |          1 |         11 |         51 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/fpu/FPUSubModule.scala             | Scala    |         48 |         15 |          8 |         71 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/fpu/IntToFP.scala                  | Scala    |         54 |         20 |         13 |         87 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/util/CSA.scala                     | Scala    |         40 |         15 |          9 |         64 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/util/CSRConst.scala                | Scala    |        206 |         35 |         34 |        275 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/util/CryptoUtils.scala             | Scala    |        406 |         29 |         25 |        460 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/util/DebugCSR.scala                | Scala    |         49 |          0 |          4 |         53 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/fu/util/Trigger.scala                 | Scala    |        199 |         37 |         15 |        251 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/issue/BypassNetwork.scala             | Scala    |         74 |         19 |         24 |        117 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/issue/DataArray.scala                 | Scala    |        133 |         16 |         23 |        172 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/issue/PayloadArray.scala              | Scala    |         49 |         21 |         13 |         83 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/issue/ReservationStation.scala        | Scala    |        779 |        131 |         66 |        976 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/issue/SelectPolicy.scala              | Scala    |        132 |         31 |         19 |        182 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/issue/StatusArray.scala               | Scala    |        208 |         45 |         28 |        281 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/issue/WakeupQueue.scala               | Scala    |         37 |         16 |          4 |         57 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/regfile/Regfile.scala                 | Scala    |        205 |         25 |         21 |        251 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/rename/BusyTable.scala                | Scala    |         45 |         18 |         15 |         78 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/rename/Rename.scala                   | Scala    |        228 |         82 |         43 |        353 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/rename/RenameTable.scala              | Scala    |        104 |         28 |         17 |        149 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/rename/freelist/BaseFreeList.scala    | Scala    |         28 |         15 |         10 |         53 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/rename/freelist/MEFreeList.scala      | Scala    |         43 |         27 |         13 |         83 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/rename/freelist/RefCounter.scala      | Scala    |         50 |         38 |         12 |        100 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/rename/freelist/StdFreeList.scala     | Scala    |         68 |         29 |         19 |        116 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/backend/rob/Rob.scala                         | Scala    |        918 |        181 |        118 |      1,217 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/CacheConstants.scala                    | Scala    |         68 |         16 |          7 |         91 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/CacheInstruction.scala                  | Scala    |        266 |         16 |         38 |        320 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/L1Cache.scala                           | Scala    |         60 |         25 |         18 |        103 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/dcache/DCacheWrapper.scala              | Scala    |        638 |        137 |        137 |        912 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/dcache/FakeDCache.scala                 | Scala    |         97 |         29 |         10 |        136 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/dcache/RegMem.scala                     | Scala    |         38 |          0 |          9 |         47 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/dcache/Uncache.scala                    | Scala    |        147 |         37 |         50 |        234 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/dcache/data/AbstractDataArray.scala     | Scala    |         66 |         17 |         15 |         98 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/dcache/data/BankedDataArray.scala       | Scala    |        323 |        167 |         58 |        548 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/dcache/data/DuplicatedDataArray.scala   | Scala    |        130 |         20 |         21 |        171 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/dcache/loadpipe/LoadPipe.scala          | Scala    |        211 |         88 |         69 |        368 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/dcache/mainpipe/AMOALU.scala            | Scala    |         85 |         19 |         20 |        124 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/dcache/mainpipe/AtomicsReplayUnit.scala | Scala    |         98 |         39 |         25 |        162 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/dcache/mainpipe/MainPipe.scala          | Scala    |      1,288 |        105 |        185 |      1,578 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/dcache/mainpipe/MissQueue.scala         | Scala    |        505 |         94 |        111 |        710 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/dcache/mainpipe/Probe.scala             | Scala    |        163 |         41 |         40 |        244 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/dcache/mainpipe/RefillPipe.scala        | Scala    |         89 |         20 |         23 |        132 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/dcache/mainpipe/WritebackQueue.scala    | Scala    |        483 |         96 |         91 |        670 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/dcache/meta/AsynchronousMetaArray.scala | Scala    |        127 |         17 |         18 |        162 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/dcache/meta/MetaArray.scala             | Scala    |        122 |         36 |         26 |        184 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/dcache/meta/TagArray.scala              | Scala    |        141 |         91 |         26 |        258 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/mmu/L2TLB.scala                         | Scala    |        431 |         71 |         68 |        570 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/mmu/L2TLBMissQueue.scala                | Scala    |         20 |         19 |          7 |         46 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/mmu/L2TlbPrefetch.scala                 | Scala    |         43 |         15 |         11 |         69 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/mmu/MMUBundle.scala                     | Scala    |        591 |         47 |        122 |        760 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/mmu/MMUConst.scala                      | Scala    |        169 |         39 |         39 |        247 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/mmu/PageTableCache.scala                | Scala    |        610 |         64 |        100 |        774 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/mmu/PageTableWalker.scala               | Scala    |        316 |         43 |         54 |        413 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/mmu/Repeater.scala                      | Scala    |        317 |         36 |         51 |        404 |
