Date : 2025-03-28 16:49:51
Directory : /home/stormy/curricular/keyan/code/XiangShan-fv
Total : 965 files,  118933 codes, 20786 comments, 21922 blanks, all 161641 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| rocket-chip/docs/src/diplomacy                                                                                                         |          2 |        382 |          0 |         98 |        480 |
| rocket-chip/emulator                                                                                                                   |          1 |         41 |          3 |         18 |         62 |
| rocket-chip/hardfloat                                                                                                                  |        124 |      4,367 |      1,545 |      1,016 |      6,928 |
| rocket-chip/hardfloat (Files)                                                                                                          |          4 |        165 |          4 |         50 |        219 |
| rocket-chip/hardfloat/project                                                                                                          |          2 |          2 |          0 |          2 |          4 |
| rocket-chip/hardfloat/src                                                                                                              |        118 |      4,200 |      1,541 |        964 |      6,705 |
| rocket-chip/hardfloat/src/main                                                                                                         |         20 |      2,029 |      1,099 |        359 |      3,487 |
| rocket-chip/hardfloat/src/main/scala                                                                                                   |         20 |      2,029 |      1,099 |        359 |      3,487 |
| rocket-chip/hardfloat/src/test                                                                                                         |         98 |      2,171 |        442 |        605 |      3,218 |
| rocket-chip/hardfloat/src/test/resources                                                                                               |         85 |      1,041 |         46 |        377 |      1,464 |
| rocket-chip/hardfloat/src/test/resources/csrc                                                                                          |          5 |        335 |         24 |         79 |        438 |
| rocket-chip/hardfloat/src/test/resources/includes                                                                                      |         76 |        524 |         22 |        252 |        798 |
| rocket-chip/hardfloat/src/test/resources/vsrc                                                                                          |          4 |        182 |          0 |         46 |        228 |
| rocket-chip/hardfloat/src/test/scala                                                                                                   |         13 |      1,130 |        396 |        228 |      1,754 |
| rocket-chip/macros                                                                                                                     |          1 |         18 |          1 |          5 |         24 |
| rocket-chip/macros/src                                                                                                                 |          1 |         18 |          1 |          5 |         24 |
| rocket-chip/macros/src/main                                                                                                            |          1 |         18 |          1 |          5 |         24 |
| rocket-chip/macros/src/main/scala                                                                                                      |          1 |         18 |          1 |          5 |         24 |
| rocket-chip/project                                                                                                                    |          2 |         12 |          0 |         12 |         24 |
| rocket-chip/regression                                                                                                                 |          1 |        252 |         37 |         64 |        353 |
| rocket-chip/scripts                                                                                                                    |         15 |        686 |        151 |        169 |      1,006 |
| rocket-chip/scripts (Files)                                                                                                            |         11 |        514 |        147 |        126 |        787 |
| rocket-chip/scripts/debug_rom                                                                                                          |          4 |        172 |          4 |         43 |        219 |
| rocket-chip/src                                                                                                                        |        350 |     42,613 |      6,576 |      7,876 |     57,065 |
| rocket-chip/src/main                                                                                                                   |        347 |     42,315 |      6,564 |      7,835 |     56,714 |
| rocket-chip/src/main/resources                                                                                                         |          8 |        762 |        164 |        147 |      1,073 |
| rocket-chip/src/main/resources/csrc                                                                                                    |          8 |        762 |        164 |        147 |      1,073 |
| rocket-chip/src/main/scala                                                                                                             |        339 |     41,553 |      6,400 |      7,688 |     55,641 |
| rocket-chip/src/main/scala (Files)                                                                                                     |          1 |          4 |          1 |          3 |          8 |
| rocket-chip/src/main/scala/amba                                                                                                        |         51 |      3,871 |        421 |        769 |      5,061 |
| rocket-chip/src/main/scala/amba (Files)                                                                                                |          1 |         32 |          2 |          6 |         40 |
| rocket-chip/src/main/scala/amba/ahb                                                                                                    |         12 |        841 |         86 |        183 |      1,110 |
| rocket-chip/src/main/scala/amba/apb                                                                                                    |         11 |        489 |         43 |        116 |        648 |
| rocket-chip/src/main/scala/amba/axi4                                                                                                   |         21 |      2,040 |        269 |        393 |      2,702 |
| rocket-chip/src/main/scala/amba/axis                                                                                                   |          6 |        469 |         21 |         71 |        561 |
| rocket-chip/src/main/scala/aop                                                                                                         |          1 |         65 |         45 |         12 |        122 |
| rocket-chip/src/main/scala/aspects                                                                                                     |          1 |         15 |         26 |          6 |         47 |
| rocket-chip/src/main/scala/devices                                                                                                     |         26 |      3,716 |      1,254 |      1,026 |      5,996 |
| rocket-chip/src/main/scala/devices/debug                                                                                               |         11 |      2,473 |      1,073 |        740 |      4,286 |
| rocket-chip/src/main/scala/devices/tilelink                                                                                            |         15 |      1,243 |        181 |        286 |      1,710 |
| rocket-chip/src/main/scala/diplomacy                                                                                                   |         17 |      2,301 |      1,390 |        498 |      4,189 |
| rocket-chip/src/main/scala/examples                                                                                                    |          1 |         48 |          7 |         13 |         68 |
| rocket-chip/src/main/scala/formal                                                                                                      |          1 |        210 |          9 |         29 |        248 |
| rocket-chip/src/main/scala/groundtest                                                                                                  |          9 |        535 |        220 |        159 |        914 |
| rocket-chip/src/main/scala/interrupts                                                                                                  |         10 |        393 |         18 |         89 |        500 |
| rocket-chip/src/main/scala/jtag                                                                                                        |          6 |        456 |        130 |        115 |        701 |
| rocket-chip/src/main/scala/linting                                                                                                     |          9 |        364 |        105 |        100 |        569 |
| rocket-chip/src/main/scala/linting (Files)                                                                                             |          4 |        150 |         23 |         33 |        206 |
| rocket-chip/src/main/scala/linting/rule                                                                                                |          5 |        214 |         82 |         67 |        363 |
| rocket-chip/src/main/scala/prci                                                                                                        |         15 |        578 |         44 |        128 |        750 |
| rocket-chip/src/main/scala/regmapper                                                                                                   |          8 |        820 |        178 |        176 |      1,174 |
| rocket-chip/src/main/scala/rocket                                                                                                      |         29 |      9,972 |        340 |      1,134 |     11,446 |
| rocket-chip/src/main/scala/scie                                                                                                        |          1 |        157 |         37 |         13 |        207 |
| rocket-chip/src/main/scala/stage                                                                                                       |         12 |        376 |         33 |        115 |        524 |
| rocket-chip/src/main/scala/stage (Files)                                                                                               |          4 |         97 |          9 |         32 |        138 |
| rocket-chip/src/main/scala/stage/phases                                                                                                |          8 |        279 |         24 |         83 |        386 |
| rocket-chip/src/main/scala/subsystem                                                                                                   |         15 |      1,447 |        269 |        283 |      1,999 |
| rocket-chip/src/main/scala/system                                                                                                      |          6 |        319 |         21 |         91 |        431 |
| rocket-chip/src/main/scala/tile                                                                                                        |         11 |      2,072 |        193 |        393 |      2,658 |
| rocket-chip/src/main/scala/tilelink                                                                                                    |         45 |      8,918 |        853 |      1,428 |     11,199 |
| rocket-chip/src/main/scala/transforms                                                                                                  |          1 |         93 |         16 |         23 |        132 |
| rocket-chip/src/main/scala/transforms/naming                                                                                           |          1 |         93 |         16 |         23 |        132 |
| rocket-chip/src/main/scala/unittest                                                                                                    |          6 |        247 |         11 |         49 |        307 |
| rocket-chip/src/main/scala/util                                                                                                        |         57 |      4,576 |        779 |      1,036 |      6,391 |
| rocket-chip/src/test                                                                                                                   |          3 |        298 |         12 |         41 |        351 |
| rocket-chip/src/test/scala                                                                                                             |          3 |        298 |         12 |         41 |        351 |
| rocket-chip/src/test/scala/generatorTests                                                                                              |          1 |         29 |          7 |          9 |         45 |
| rocket-chip/src/test/scala/linting                                                                                                     |          1 |         99 |          1 |         13 |        113 |
| rocket-chip/src/test/scala/linting/rule                                                                                                |          1 |         99 |          1 |         13 |        113 |
| rocket-chip/src/test/scala/transforms                                                                                                  |          1 |        170 |          4 |         19 |        193 |
| rocket-chip/src/test/scala/transforms/naming                                                                                           |          1 |        170 |          4 |         19 |        193 |
| rocket-chip/vsim                                                                                                                       |          1 |         19 |          8 |          8 |         35 |
| scripts                                                                                                                                |         16 |      1,623 |        273 |        294 |      2,190 |
| scripts (Files)                                                                                                                        |          4 |        849 |         64 |        117 |      1,030 |
| scripts/autorun                                                                                                                        |          7 |        288 |        112 |         73 |        473 |
| scripts/autorun (Files)                                                                                                                |          3 |        154 |         52 |         34 |        240 |
| scripts/autorun/common                                                                                                                 |          4 |        134 |         60 |         39 |        233 |
| scripts/coverage                                                                                                                       |          2 |        278 |         81 |         70 |        429 |
| scripts/utils                                                                                                                          |          3 |        208 |         16 |         34 |        258 |
| src                                                                                                                                    |        199 |     41,708 |      8,222 |      7,709 |     57,639 |
| src/main                                                                                                                               |        195 |     41,495 |      8,167 |      7,663 |     57,325 |
| src/main/scala                                                                                                                         |        195 |     41,495 |      8,167 |      7,663 |     57,325 |
| src/main/scala/device                                                                                                                  |         13 |        986 |        305 |        220 |      1,511 |
| src/main/scala/device (Files)                                                                                                          |         12 |        937 |        304 |        211 |      1,452 |
| src/main/scala/device/TLPMA                                                                                                            |          1 |         49 |          1 |          9 |         59 |
| src/main/scala/gpu                                                                                                                     |          1 |          0 |        227 |          2 |        229 |
| src/main/scala/system                                                                                                                  |          1 |        267 |         24 |         50 |        341 |
| src/main/scala/top                                                                                                                     |          5 |        774 |         81 |         67 |        922 |
| src/main/scala/utils                                                                                                                   |         32 |      3,048 |        601 |        522 |      4,171 |
| src/main/scala/xiangshan                                                                                                               |        141 |     36,284 |      6,898 |      6,770 |     49,952 |
| src/main/scala/xiangshan (Files)                                                                                                       |          7 |      2,147 |        303 |        326 |      2,776 |
| src/main/scala/xiangshan/backend                                                                                                       |         59 |     11,882 |      2,466 |      1,962 |     16,310 |
| src/main/scala/xiangshan/backend (Files)                                                                                               |          5 |      1,531 |        309 |        248 |      2,088 |
| src/main/scala/xiangshan/backend/decode                                                                                                |          5 |      1,031 |        286 |        220 |      1,537 |
| src/main/scala/xiangshan/backend/decode (Files)                                                                                        |          4 |      1,011 |        269 |        214 |      1,494 |
| src/main/scala/xiangshan/backend/decode/isa                                                                                            |          1 |         20 |         17 |          6 |         43 |
| src/main/scala/xiangshan/backend/decode/isa/predecode                                                                                  |          1 |         20 |         17 |          6 |         43 |
| src/main/scala/xiangshan/backend/dispatch                                                                                              |          4 |        674 |        194 |         96 |        964 |
| src/main/scala/xiangshan/backend/exu                                                                                                   |          4 |        675 |        100 |        102 |        877 |
| src/main/scala/xiangshan/backend/fu                                                                                                    |         25 |      4,870 |        855 |        851 |      6,576 |
| src/main/scala/xiangshan/backend/fu (Files)                                                                                            |         13 |      3,382 |        619 |        613 |      4,614 |
| src/main/scala/xiangshan/backend/fu/fpu                                                                                                |          7 |        588 |        120 |        151 |        859 |
