Date : 2025-03-28 16:40:24
Directory : /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan
Total : 117 files,  28214 codes, 5599 comments, 4832 blanks, all 38645 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/cache/prefetch/StreamPrefetch.scala           | Scala    |        309 |         33 |         55 |        397 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/mem/MaskedDataModule.scala                    | Scala    |        144 |         38 |         18 |        200 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/mem/MemCommon.scala                           | Scala    |        157 |         48 |         36 |        241 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/mem/lsqueue/LSQWrapper.scala                  | Scala    |        215 |         44 |         33 |        292 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/mem/lsqueue/LoadQueue.scala                   | Scala    |        666 |        200 |        102 |        968 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/mem/lsqueue/LoadQueueData.scala               | Scala    |        291 |         91 |         54 |        436 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/mem/lsqueue/StoreQueue.scala                  | Scala    |        492 |        153 |         74 |        719 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/mem/lsqueue/StoreQueueData.scala              | Scala    |        221 |         77 |         36 |        334 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/mem/mdp/StoreSet.scala                        | Scala    |        306 |         76 |         47 |        429 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/mem/mdp/WaitTable.scala                       | Scala    |         34 |         21 |         11 |         66 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/mem/pipeline/AtomicsUnit.scala                | Scala    |        308 |         53 |         44 |        405 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/mem/pipeline/LoadUnit.scala                   | Scala    |        591 |        149 |         97 |        837 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/mem/pipeline/StoreUnit.scala                  | Scala    |        190 |         33 |         40 |        263 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/mem/prefetch/BasePrefecher.scala              | Scala    |         17 |          0 |          4 |         21 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/mem/prefetch/SMSPrefetcher.scala              | Scala    |        891 |         38 |        117 |      1,046 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/mem/sbuffer/DatamoduleResultBuffer.scala      | Scala    |        101 |         20 |         18 |        139 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/mem/sbuffer/FakeSbuffer.scala                 | Scala    |         65 |         21 |         21 |        107 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/mem/sbuffer/Sbuffer.scala                     | Scala    |        577 |        149 |        103 |        829 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/src/main/scala/xiangshan/package.scala                                 | Scala    |        635 |         52 |        106 |        793 |
| Total                                                                                                                  |          |     28,214 |      5,599 |      4,832 |     38,645 |
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
